All Writings and Prayers
god=world:475,glor:470,divin:470,man:467,love:466
line=along:288,demarc:259,oth:256,world:251,man:248
stone=mortar:262,rubi:255,tree:250,earth:245,clay:243
deriv=grace:253,god:244,be:241,benefit:239,realit:232
inquir=aft:259,say:252,interrog:251,investig:247,punish:244
phenomena=exist:324,organism:319,human:317,animal:313,discov:313
era=fifteenth:285,centur:271,christian:261,age:253,time:242
omnipot=artt:301,might:268,lord:268,v:258,thine:247
selfsubsist=subsist:373,self:318,everliv:257,might:230,inton:224
impos=match:209,dut:208,burden:193,crime:190,hous:178
majorit=unanim:303,decis:263,elect:263,vote:262,illfeel:251
dang=expos:284,fear:255,great:253,troubl:251,grave:242
f=wing:359,bird:328,world:284,god:278,man:273
outsid=day:251,inquir:235,man:233,great:232,night:232
stimul=encourag:246,facilit:240,afresh:240,exagg:234,monast:234
receptiv=capac:271,divin:237,melod:219,seek:218,open:217
earnest=endeavour:265,strive:249,god:248,willl:240,seek:239
superior=man:320,inferior:311,human:297,oth:295,animal:288
troubl=mani:270,difficult:270,god:265,hardship:261,day:260
almost=loyal:219,longer:212,hous:209,terribl:209,great:209
discord=strife:345,unit:345,dissens:331,human:325,hate:321
correspond=lett:251,mail:250,time:237,communic:236,divin:232
environ=matrix:227,disast:222,aft:210,vision:204,space:187
fift=year:349,ago:338,thousand:279,peac:269,epistl:269
membership=memb:230,rights:203,assembl:197,bod:173,individu:163
immens=precinct:228,dwelling:224,vast:218,magnific:215,space:210
round=circl:309,spot:267,cup:256,sacr:246,threshold:242
control=law:302,pow:299,natur:296,captiv:295,man:292
mutual=coop:297,oth:262,creat:261,human:260,exist:259
won=honour:270,time:238,away:235,god:234,day:233
permiss=visit:241,certain:238,matter:237,day:235,god:234
applic=pow:210,practic:209,electr:206,exig:192,restrict:185
materialist=philosoph:291,natur:279,phenomena:279,man:275,submerg:272
exam=care:261,investig:251,matter:241,willl:239,certain:236
appropriate=imports:252,lawgiv:252,reform:232,suit:231,principl:220
bewar=lest:378,anyon:270,warn:256,eighteen:255,offend:248
implor=fervent:273,pardon:264,god:261,pray:254,repent:231
enrich=shades:282,tempera:282,heighten:276,unpleas:270,poor:253
adequ=equit:221,provinc:197,fifth:197,authorit:196,capital:194
eloqu=tongu:317,speech:291,god:288,hear:268,persia:263
epistl=ago:312,write:305,year:295,publish:291,king:285
colour=white:360,black:339,yellow:306,flower:306,race:305
devis=scheme:259,subvert:225,conduct:216,anoth:212,follow:210
overcom=pow:260,man:252,god:252,world:252,against:251
angel=heaven:317,host:309,ho:293,kingdom:289,god:279
pertain=divin:238,world:236,mater:233,god:226,realm:223
wouldst=wert:260,couldst:247,whatsoev:226,shoul:191,travel:187
ad=edict:252,monast:234,invigor:234,make:227,period:222
injustic=tyrant:295,just:281,hostil:275,cruel:267,evil:255
condemn=brigand:243,manslay:243,wile:231,great:226,god:223
deleg=congress:281,presiden:235,parliament:233,international:217,elect:206
obstacl=hind:301,insurmount:248,obstruct:243,divin:235,world:229
savour=sweet:406,god:316,spread:314,diffus:308,ho:303
reward=punish:286,god:246,recompens:244,life:241,sequent:238
cov=eye:252,veil:244,sincov:239,depriv:238,behold:232
inh=propert:291,natur:249,thing:246,humid:244,function:241
shower=vernal:310,cloud:301,breez:296,rain:292,bount:285
instead=human:271,god:269,relig:268,world:266,imit:264
sphere=limit:272,man:267,intellect:256,realit:255,evid:254
ala=world:237,still:236,depriv:235,divin:234,blind:233
chain=fett:356,prison:322,neck:319,sword:305,banish:302
divis=relig:291,unit:291,multip:290,among:283,human:275
swift=pass:265,world:235,intimid:229,god:220,comfort:214
plain=mountain:316,clear:284,god:283,world:279,light:276
medit=facult:246,silent:223,contempl:219,abstract:207,man:200
restrict=limit:303,human:290,man:283,world:266,therefor:264
incumb=willl:268,god:264,divin:257,inescap:248,branch:238
conception=beyond:266,realit:249,conceiv:244,divin:240,limit:240
breast=love:301,target:299,make:286,nurtur:285,bullet:284
chapt=vers:268,say:253,crescent:249,revelat:241,thirt:227
contempl=telescop:242,silent:221,medit:219,name:215,socal:213
welfar=human:308,general:292,comfort:291,world:283,mankind:283
signal=resid:229,forth:151,human:125,great:123,willl:120
basic=principl:263,inadmiss:262,heathen:235,quite:223,undu:222
watch=protect:272,stronghold:257,ov:257,guard:254,shield:243
grandeur=heavens:243,court:236,glor:233,exalt:232,god:232
liken=imag:356,human:312,man:311,divin:301,god:296
total=appropr:235,trait:228,sum:218,import:216,literar:208
conduc=human:300,mankind:290,foundat:286,unit:284,world:283
capital=penitentiar:230,punish:222,cit:220,great:214,provinc:213
crusad=islam:234,arm:227,battl:224,muslim:217,victori:207
core=bann:214,love:210,inner:203,intens:197,god:196
whosoev=shall:258,god:232,christ:229,pen:225,peopl:217
persist=still:238,murd:216,late:210,least:206,close:205
princ=nova:260,governor:259,ladi:254,aft:247,back:247
perspect=manif:130,spirit:114,willl:112,god:91
section=middl:272,pivot:224,repeat:217,except:214,continent:210
withhold=just:226,oppress:218,enjoin:218,victim:205,sincer:201
wait=avers:252,patient:233,day:218,love:215,now:210
mortal=world:301,etern:270,immort:269,kingdom:267,realm:264
main=mrs:248,dagg:224,imp:216,hand:214,dure:204
feet=vertebr:253,make:253,path:242,distinct:238,hand:235
till=man:290,god:276,day:275,make:273,last:273
tribe=barbar:299,nation:289,peopl:288,arabia:282,civilisation:280
forev=god:297,endur:285,ever:283,world:283,willl:278
midst=sedit:250,god:243,shine:239,sow:231,light:225
vouchsaf=gracious:265,grace:265,bount:264,bestow:262,soul:261
whereon=hood:259,judg:209,tumult:196,emin:193,sphere:190
surg=ocean:333,wave:312,billow:309,sea:302,shine:271
win=good:247,pleasur:246,unsupport:236,god:228,victori:221
familiar=intercours:241,languag:225,acknowledg:221,inhabit:217,intim:209
select=medium:255,misunderstand:231,congress:228,international:224,odour:217
perman=therefor:261,subject:249,becom:246,nation:242,god:241
mineral=veget:388,animal:370,exist:348,plant:334,degre:325
site=place:259,vale:217,scene:215,dawningpoint:213,pleasant:204
affection=love:298,god:273,heart:263,kind:246,utmost:242
fashion=creat:245,integr:243,be:229,forth:228,creation:224
povert=wealth:324,rich:253,exist:252,individuat:244,abject:239
greet=prais:340,convey:331,god:272,bless:241,life:230
anim=human:242,animus:239,world:237,life:236,exist:227
divorc=wife:288,abrog:286,nonessent:282,remors:270,exig:267
wonderful=pow:316,great:305,human:304,god:296,world:291
neighbour=grand:226,nation:213,minor:206,persecut:200,virtu:197
unabl=man:247,willl:241,world:239,howev:237,great:231
integrity=honest:287,probit:266,upright:249,serv:246,interest:245
everyth=man:277,world:270,life:263,god:257,perfect:255
violat=coven:333,firm:274,shall:254,testament:254,foam:250
weep=lament:298,sigh:288,tearful:269,mourn:268,cr:268
provinc=governor:276,govern:260,worldord:253,interf:243,evid:236
sultan=arraign:301,prison:284,persia:267,write:256,exil:250
empir=rule:274,sovereign:258,throne:258,king:258,dominion:256
tabernacl=one:283,rais:275,beneath:264,peac:262,shelt:262
choic=unflinch:234,elect:223,wine:217,choos:209,cupbear:206
furthermor=man:272,exist:271,therefor:268,god:258,evid:258
improv=increas:249,progress:249,willl:244,knowledg:241,human:235
distress=god:232,famin:230,comfort:226,happen:225,afflict:224
consecr=god:232,willl:225,spot:223,serv:217,ransom:213
formal=origin:190,learn:168,knowledg:146,exist:137
partak=life:274,god:272,divin:272,food:262,perfect:259
unse=realm:271,love:253,kingdom:251,world:249,invis:236
erelong=shall:309,willl:307,god:265,world:260,great:256
nineteen=feast:270,festiv:268,day:228,everyth:200,lett:192
outcom=human:308,result:280,world:275,man:274,divin:271
channel=rock:212,rememb:208,relig:207,man:206,pastur:200
unpreced=eventu:233,suffic:209,cycl:204,bond:198,flame:193
contact=bod:223,pow:214,clean:205,same:204,distinct:201
perchant=becom:267,god:255,illumin:240,world:238,love:237
safe=protect:297,stronghold:286,god:267,keep:264,care:258
divid=two:251,multip:240,part:240,deceas:239,oth:231
resolut=persev:248,delic:229,firm:225,becom:202,constant:200
absent=pref:284,relig:275,proof:266,therefor:259,fellowship:256
penetr=pow:307,world:306,human:296,man:295,god:294
successor=invad:238,revolution:226,follow:222,rancour:218,animos:213
oriental=occid:367,east:334,west:328,unit:311,world:302
burden=heavi:247,reliev:239,taxat:234,human:231,fierc:220
whereb=endow:237,man:229,function:225,rebel:219,verit:219
flee=guis:275,dervish:262,away:243,fall:237,episod:233
want=comfort:244,need:243,dearth:235,man:235,willl:232
memor=facult:280,percept:260,man:257,pow:257,electr:256
submit=obey:237,reprov:228,peopl:202,soul:201,matter:198
repud=pulpit:236,calumn:223,cavil:217,induc:217,shoul:216
extraordinar=accomplish:262,progress:261,great:259,altruism:252,pow:250
worldl=man:276,spirit:267,god:259,world:255,life:252
sad=grief:285,heart:261,sorrow:260,despond:259,consol:252
atmosph=halo:270,soar:248,acut:222,human:221,sun:204
rear=child:321,mother:295,educ:287,bosom:283,breast:279
remot=kingdom:214,west:210,god:207,caus:206,belov:202
space=univers:255,limit:254,soar:239,brokenwing:238,light:231
impl=therefor:255,say:254,creator:244,manif:244,presuppos:239
empow=phenomena:212,incap:190,whenev:189,obed:188,willl:187
fit=natural:265,evid:256,animalism:253,deceas:244,natur:240
music=sing:317,melod:310,play:296,voic:273,lute:268
flourish=grow:304,tree:287,fruit:272,plant:270,cloud:263
shake=trembl:304,god:253,world:249,test:249,firm:240
hind=obstacl:301,great:237,god:233,divin:230,world:223
impart=glad:278,joy:277,tide:246,god:240,news:236
precept=relig:281,follow:280,god:276,teachings:270,divin:262
cleav=tenac:230,moon:228,handl:227,mountain:226,coven:223
hard=god:256,away:252,day:251,great:238,longer:238
champion=fame:239,hap:225,protect:207,foe:200,fierc:200
wild=beast:280,desert:275,animal:273,wolf:272,fore:264
black=white:368,colour:339,red:311,yellow:305,race:266
polici=unkind:276,nation:253,world:250,protect:247,polit:246
immeasur=human:230,describ:220,bound:214,advanc:211,divin:211
mystic=nightingal:250,wine:237,divin:234,tent:230,adept:225
tranquil=peac:306,world:268,heart:254,god:250,repos:248
whenev=god:249,wherev:246,heart:244,oth:241,day:237
evening=morn:306,meet:226,happ:224,man:223,togeth:222
fame=nois:307,name:291,world:285,throughout:276,god:270
stress=calam:238,pavilion:231,dismay:229,ascend:222,foretel:221
crime=punish:346,commit:330,penal:283,murd:262,prison:253
purif=world:282,sanctif:281,god:280,cleans:279,heart:274
creativ=derang:252,man:237,oth:236,distinct:236,male:232
scheme=devis:259,ostens:247,exagg:241,conspir:231,attempt:222
figur=triangl:274,simultan:258,hexagon:247,squar:245,shape:226
kill=pillag:324,man:312,oth:306,war:298,blood:296
approv=regard:220,consult:218,despond:216,express:212,actual:211
assistant=standard:228,broadcast:227,solitar:226,uniqu:207,verit:203
estim=equal:319,distinct:302,male:288,femal:287,man:277
fate=irrevoc:268,deplet:249,sweep:209,oil:207,rage:203
heat=sun:351,light:325,ray:298,realit:290,divin:287
doctor=learn:301,scholar:297,person:291,governor:290,perspicu:282
town=fortresstown:251,villag:233,cit:232,peopl:230,prison:223
magnif=enraptur:228,concours:218,celest:217,laud:210,sanctuar:207
entreat=supplic:302,threshold:260,humbl:253,face:252,day:245
tast=smell:349,touch:309,sens:300,sweet:285,hear:276
disclos=myst:286,amend:235,spirit:231,hide:229,sixtynin:227
daught=son:337,mother:276,wife:262,god:256,kingdom:256
conting=world:317,exist:292,realit:291,divin:280,be:276
truste=minist:195,mere:172,creation:160,ones:150,man:139
disput=quarrel:254,controvers:248,tribun:248,conflict:247,diff:245
pervad=influent:267,allpervas:257,dissimilar:246,vein:243,pow:239
hardship=endur:334,afflict:298,prison:297,calam:287,tribul:275
sum=money:264,expens:253,man:241,oth:236,perfect:236
parti=oth:258,polit:250,two:242,faction:241,demolish:240
concentr=need:225,undermin:217,thought:215,enact:207,achiev:205
gate=open:296,cit:247,wide:243,carriag:242,twelfth:239
inherit=sire:262,forebear:250,adam:227,pass:218,descend:212
bitt=tast:268,world:261,hate:260,persecut:259,sigh:251
resist=pow:245,peopl:241,onslaught:238,socialis:238,persecut:232
marvel=miracl:251,pow:250,human:246,mind:242,great:239
expos=dang:284,target:282,dart:255,brigand:243,manslay:243
shut=veil:273,bewar:246,away:245,day:244,eye:235
fierc=foe:250,wild:244,against:241,evil:231,beast:231
entrust=oblig:210,die:204,corner:204,search:190,consum:188
mode=stipend:234,unthink:224,mediat:220,without:216,method:216
formul=mose:202,influent:195,continu:184,wise:182,likew:179
facult=man:312,sens:301,reason:299,pow:295,human:289
soil=farm:266,till:265,grow:264,god:260,human:257
eight=drum:228,year:228,way:225,place:222,retinu:217
white=black:368,colour:360,yellow:325,red:307,race:287
shore=sea:288,island:268,ocean:260,pearl:234,great:233
commiss=document:255,plaintiff:243,harsh:239,accus:234,defam:233
praiseworth=human:300,virtu:296,qualit:290,god:288,knowledg:278
asund=rent:320,veil:315,rend:294,tear:284,lap:235
union=harmon:318,marr:291,world:290,one:283,love:282
million=hundr:303,christian:252,muslim:251,thousand:247,coast:232
organ=shape:237,structur:232,myriad:227,element:220,atom:216
tearful=shed:302,eye:285,grief:283,supplic:274,pray:273
page=histor:259,prolix:239,trait:232,record:224,perus:221
robe=cloth:275,raiment:259,lord:251,adorn:248,don:246
imag=liken:356,mirror:324,reflect:311,man:298,human:291
cultiv=jungl:301,weed:284,harv:283,uncultiv:283,thorn:277
festiv=harp:282,nineteen:268,lute:265,melod:256,sing:239
drama=madam:287,theatr:287,stage:238,repres:237,play:225
surpass=man:239,superior:235,brand:228,human:225,god:224
refug=haven:333,shelt:304,seek:270,lord:268,asylum:266
titl=name:260,epithet:244,rank:226,becam:220,soul:215
allpow=pow:275,artt:239,everliv:232,v:219,might:209
unfail=god:239,lord:235,help:232,glor:227,grace:226
confront=enamour:200,staunch:200,suppos:199,struggl:197,peopl:191
expon=understand:225,myst:225,nowh:225,manif:216,sanctif:214
wicked=do:270,oppress:263,tribul:262,wickeddo:260,ravenous:254
multitud=great:241,oth:217,man:212,crush:212,def:206
exceed=glad:267,god:255,therefor:244,great:242,joy:238
explor=barren:235,product:233,link:232,particular:201,conduc:199
dissens=discord:331,diff:305,strife:302,war:292,unit:288
culmin=productiv:200,ceas:199,tear:197,sole:193,war:191
facilit=stimul:240,encourag:211,obtain:195,worship:188,contrar:187
perish=becom:232,prison:226,dead:225,tempor:222,way:219
transgress=sin:259,sedit:239,break:238,commit:235,pardon:233
silent=present:235,day:235,came:234,believ:233,remain:232
recipi=bount:307,god:291,becom:289,light:284,bestow:284
dignif=utmost:259,great:258,god:245,day:242,convict:240
accus=sland:281,document:266,alleg:263,calumn:253,revolt:250
reckon=resurrect:240,lunar:226,year:214,day:205,thousand:201
allbount=bount:314,artt:306,gracious:299,v:282,compassion:272
quaf=cup:336,inebr:274,wine:266,brim:261,advers:250
verit=investig:276,discov:276,realit:275,man:260,human:259
start=ambush:253,lurk:253,mischief:242,front:233,betak:233
vote=elect:288,majorit:262,right:233,unanim:220,consult:219
dawningplac=dawn:340,place:320,dayspr:277,light:252,divin:236
hemisph=awar:209,move:189,america:188,thing:182,earth:182
wert=wouldst:260,clos:228,che:220,entit:209,hast:203
august=expound:213,rememb:185,dawn:162,exalt:158,myst:158
busi=profession:257,time:254,day:253,trifl:245,commerc:243
superstit=relig:318,imit:316,realit:303,scienc:292,human:291
employ=wages:303,factori:252,percent:243,capitalist:243,income:237
outstand=serv:212,time:194,eag:186,spot:183,attend:179
secretar=storehous:224,quart:220,privat:214,throw:213,several:211
veget=mineral:388,animal:382,exist:344,kingdom:334,human:319
status=colleg:220,sex:219,condit:211,scienc:204,social:203
abod=place:268,god:258,imp:250,sundr:250,majesty:246
reviv=breez:300,refresh:290,spring:277,soul:270,waft:269
declin=princip:247,motion:246,dissoc:232,eith:232,progress:227
relative=simpl:226,nonexist:226,constitu:225,bod:217,veget:216
warm=sun:282,love:243,ray:241,stunt:240,god:237
citizen=good:223,excel:211,universal:201,forbear:201,peopl:196
tread=path:313,seek:228,god:226,underfoot:225,fortitud:219
pain=balm:250,toil:237,suff:236,ill:235,cushion:235
victim=oppress:288,fall:275,target:273,prison:272,murd:266
twin=transmut:236,pillar:200,two:189,verdant:188,advent:174
deput=famous:227,titl:213,appoint:194,persia:181,near:174
extern=concept:219,odour:217,form:207,real:205,apprehend:205
arous=hostil:246,atroc:232,underground:227,prudent:220,perturb:207
torment=afflict:278,chain:273,inflict:270,hell:263,endur:262
balant=weigh:307,equilibr:266,resurrect:264,decreas:257,amount:224
sentent=doctor:276,issu:274,dead:270,doctrin:269,governor:265
recount=testimon:239,ascrib:216,coven:216,meanwhil:207,supernatur:205
drive=went:260,travel:234,sieg:232,came:226,ball:226
commemor=love:241,god:237,prais:233,engag:207,tongu:204
impel=boundar:230,zeal:225,imagin:213,patriot:212,human:209
effic=review:259,irregular:242,tare:242,dissimilar:242,great:237
twelv=apostl:251,crescent:239,:239,mean:238,twent:233
settl=emigr:264,came:239,honour:237,went:232,arbit:230
tremend=tragic:242,great:222,histor:213,nation:212,although:210
transf=thenc:309,mineral:272,period:257,successiv:257,organism:247
insist=now:242,revers:232,strict:230,pervert:227,plea:227
unknow=discov:292,know:280,invis:279,realit:276,visibl:275
equit=just:331,govern:270,human:248,god:246,peopl:244
forti=year:324,fortytwo:292,imprison:272,month:259,prison:257
intim=connect:249,companion:240,even:238,god:238,great:232
serious=decis:209,arrang:207,capabl:201,hous:175,effort:172
suggest=convict:225,conclud:220,polici:208,therein:205,shield:201
decemb=date:250,lett:215,maid:198,receiv:179,rath:158
disintegr=decompos:343,compos:339,element:335,nonexist:311,cohes:306
imperfect=perfect:331,man:301,human:297,train:292,world:290
widespread=art:254,world:238,becam:233,scienc:224,peopl:222
reduc=ruin:265,utterly:259,naught:247,streak:236,abas:232
anyth=cannot:260,say:246,oth:244,statement:238,man:236
selfish=desir:296,man:280,god:276,interest:273,motiv:272
speed=submarin:243,gallop:235,charact:219,hors:213,make:211
pillar=fourth:232,god:229,support:229,lord:225,farth:220
plane=discov:313,exist:311,animal:308,visibl:308,man:305
display=great:259,utmost:250,magnanim:239,forth:235,state:232
tragic=despond:259,tremend:242,event:239,endur:205,sad:202
notabl=worldord:263,unmolest:263,offic:256,aust:252,prolix:243
universit=colleg:289,school:278,studi:261,hospic:258,journal:247
season=spring:318,autumn:306,wint:304,daytim:283,dawn:267
enshrin=invis:200,well:184,discov:173,creation:166,myst:164
constitution=equilibr:288,physician:249,constitu:246,medicin:241,patient:231
expound=god:247,word:244,book:235,utt:229,authorit:226
profession=busi:257,worship:214,art:207,famous:205,effic:199
tie=bond:289,relationship:258,love:248,world:244,unit:244
fool=wrong:253,daze:250,perfid:250,ones:241,dark:240
dissemin=print:246,circul:204,stop:201,teachings:194,escap:194
leaf=leav:261,tree:259,fruit:244,blossom:236,hous:227
uplift=human:284,world:284,train:263,mankind:263,advanc:262
speech=eloqu:291,tongu:279,man:274,god:259,doctor:251
malic=dart:281,hate:274,sedit:267,afflict:264,mischief:263
blossom=fruit:364,tree:360,leav:334,spring:308,flower:306
pour=rain:306,cloud:283,bount:263,heart:263,merc:263
legisl=executor:246,govern:236,ensur:230,enact:226,law:223
royal=minist:293,orders:289,falcon:284,court:279,prime:274
und=relig:295,imit:291,investig:288,human:285,realit:282
rebel=sedit:272,obed:251,prison:250,against:249,iniqu:245
foreign=imports:270,countr:253,peopl:248,inadmiss:246,some:244
obvious=worldord:243,clear:231,fulcrum:231,person:229,god:227
shame=disgrac:255,stick:237,grievous:237,decent:229,scribe:229
thirt=thirtyf:310,five:276,year:267,forti:250,say:244
cling=hem:241,stupor:233,love:224,light:211,god:207
physician=heal:334,skill:327,prescrib:317,remed:315,diseas:313
correct=true:238,write:236,reason:227,book:226,view:221
factor=coordin:262,unif:259,human:250,man:249,harmon:242
english=translat:245,shoul:218,print:213,creed:202,distinguish:187
length=undu:257,time:255,willl:239,certain:236,write:232
eman=god:285,realit:284,human:284,divin:282,world:278
unveil=shine:244,divin:242,counten:240,world:240,myst:223
link=togeth:270,feder:252,memb:244,orga:232,explor:232
run=counter:285,brook:222,stream:218,left:215,dollar:215
env=rancour:258,heart:245,ray:240,make:238,love:237
stranger=friend:360,alik:328,love:285,kind:273,god:273
quot=tradit:270,convert:210,argu:203,proof:201,islam:200
fanat=relig:285,prejud:270,bigot:268,peopl:260,race:254
incorpor=decompos:253,absorb:235,conception:226,travers:222,element:213
disciplin=degre:262,slave:254,mose:252,bondag:245,lead:240
allegi=orat:242,smite:222,imit:215,bear:214,god:213
nonexist=non:371,exist:335,disintegr:311,mineral:299,cohes:294
therefrom=manif:220,deriv:218,benefit:209,great:204,world:203
incept=twent:208,etern:189,earli:189,keep:187,martyr:184
frequent=fane:262,kinds:227,day:227,appoint:227,great:225
lend=blue:252,colour:238,yellow:230,flower:216,weari:215
trustworth=piet:279,honest:274,truthful:271,qualit:255,charact:245
perhap=mend:259,tempt:223,thousand:218,scienc:213,buy:212
goodpleasur=pleasur:339,good:305,path:230,lord:228,tread:212
anguish=afflict:304,grief:295,sorrow:267,tearful:263,suff:249
deserv=just:248,god:244,pureheart:243,responsib:236,destroy:235
moon=sun:309,star:303,shine:268,crescent:258,heaven:247
distribut=turmoil:222,cop:208,approv:207,lett:203,publish:200
justif=thief:247,penal:245,penitentiar:243,human:237,therefor:227
reform=law:292,scienc:278,renew:273,moral:271,undergo:267
beg=behalf:274,god:267,day:256,confirm:255,bount:252
extinguish=light:273,lamp:267,world:245,fire:239,rose:239
desert=sand:307,mountain:286,wild:275,god:275,ov:270
recal=pass:203,sultan:197,soon:195,rock:191,jesus:191
zeal=righteous:237,devot:237,serv:229,trivial:228,impel:225
sleep=wake:303,dream:289,awak:285,world:269,dead:258
suit=penitentiar:237,law:234,enforc:232,appropriate:231,exig:228
analys=reason:236,discours:230,relig:228,scienc:225,complex:225
exploit=perform:227,life:143,spirit:134
restor=rebuild:265,life:218,god:211,write:209,degrad:209
valid=proof:287,mose:279,jew:262,prophet:255,evid:245
cloth=robe:275,garment:273,linen:237,new:237,life:236
mischief=sedit:316,stir:301,mischiefmak:287,grievous:275,malic:263
infidel=albeit:243,exagg:243,hitherto:243,rumour:243,fain:237
thirst=wat:318,hunger:296,quench:278,parch:270,heart:267
vigil=night:226,escap:223,awak:222,expert:214,reprehens:212
diseas=heal:326,physician:313,aggrav:291,bod:289,remed:287
sympath=love:231,kind:230,affection:217,friend:216,among:216
aught=els:274,save:258,detach:228,sanctif:200,exalt:195
dire=calam:281,afflict:279,grievous:271,advers:266,hardship:263
wrath=furi:259,peopl:244,ang:243,detest:241,evil:240
reunion=realm:241,lord:238,god:219,balm:209,belov:208
lesson=teach:226,learn:225,love:217,let:213,dull:204
apar=hawk:244,withdraw:236,tig:233,fulcrum:233,hack:233
cleans=purif:279,heart:258,defil:257,grace:252,god:244
atom=element:327,organism:318,compos:311,exist:296,cellular:293
arena=spur:295,field:259,charg:257,steed:253,sacrif:252
fourth=third:286,fifth:245,first:244,sixth:243,second:242
cop=write:268,translat:261,treatis:251,book:238,volum:235
princip=monast:247,declin:247,reason:239,deterior:237,strenuous:233
persev=resolut:248,firm:245,oblig:241,perform:237,recit:219
anniversar=announc:196,difficult:186,messag:183,begin:175,tide:172
sever=world:284,god:278,love:269,els:264,save:262
convinc=proof:257,workshop:225,illuminat:219,stor:218,truth:212
actual=govern:241,necess:238,willl:233,erect:232,relat:230
encount=inhal:204,confus:196,attain:194,terribl:192,yet:183
prohibit=forbid:254,intimid:243,unclean:243,late:240,command:239
air=f:271,bird:271,submarin:269,man:252,wat:250
modern=astronom:264,mediaev:250,centur:250,system:248,converg:247
manag=affair:256,get:229,drag:227,earli:227,sultan:219
sometim=return:228,remain:217,caravan:216,human:203,mad:203
integr=entit:263,fashion:243,compos:205,creation:186,be:156
beseem=deal:223,repos:211,worth:202,equit:202,transgress:202
submiss=humbl:290,obed:286,god:264,befor:260,toward:259
apprehend=intellect:269,plus:254,sens:252,rang:247,abstract:245
categor=general:215,divid:208,everyth:187,animal:182,veget:181
bow=befor:303,head:275,ador:270,humbl:256,knee:254
privat=individu:254,transact:248,quart:241,god:221,person:215
hesit=god:211,book:209,howev:208,without:200,fear:197
elabor=arrang:218,statement:199,requir:192,ten:191,indic:188
emin=scholar:288,doctor:281,learn:271,began:253,fame:241
rev=god:254,great:252,america:241,peopl:235,nation:233
machin=whisp:228,resort:226,avoid:214,innum:206,dang:193
maid=god:285,servant:262,kingdom:256,merc:254,glor:236
cut=hand:283,thief:273,punish:261,throat:260,man:257
drop=ocean:314,sea:302,atom:278,mote:271,sun:262
wall=insid:256,might:212,befor:211,light:209,roof:206
candl=light:308,like:304,god:300,burn:299,ignit:296
clarif=explain:186,comprehend:183,imagin:172,person:162,true:145
convict=shades:286,tempera:286,heighten:280,unpleas:275,hue:255
compon=element:304,constitu:301,interact:283,sugar:275,starch:273
owe=evid:220,becom:220,consid:215,among:213,full:213
brethren=strength:165,self:161,ray:160,desir:151,peopl:151
wholeheart=sincer:210,ideal:177,turn:174,hope:174,pleas:172
luminar=great:259,light:255,revelat:245,appear:240,world:233
scene=park:271,region:219,site:215,natur:207,wit:199
room=februar:286,hous:282,address:266,reveal:265,state:245
week=sevent:288,rebuild:264,edict:261,sixtytwo:257,seven:224
dispel=dark:313,world:289,light:286,cloud:276,god:276
shoul=print:239,god:238,translat:231,write:223,hast:220
straight=path:326,walk:284,god:241,undev:240,guid:235
pearl=shell:333,rubi:285,precious:248,god:240,wheat:236
throw=strangl:237,prison:232,soon:228,din:226,life:222
agit=great:234,persia:233,stir:232,long:225,earthquak:224
compris=compat:252,exist:215,plural:214,inner:214,cycl:214
ordeal=difficult:305,persecut:288,endur:286,suff:282,undergo:273
sex=equal:326,femal:311,male:301,distinct:298,woman:297
confess=acknowledg:271,interpol:267,handwrit:251,weav:232,frail:227
partn=coadjutor:259,caravan:223,trade:222,retinu:205,rights:198
stronghold=impregn:340,safe:286,protect:276,shield:275,might:275
ration=argu:299,proof:292,soul:249,exist:246,mind:241
promin=contrit:224,personag:219,mani:218,custom:215,west:208
ruin=edific:273,desol:272,lose:268,reduc:265,lead:260
undermin=enact:223,rol:219,concentr:217,mod:210,regul:207
wayward=compliant:244,fol:227,error:223,obed:214,disobey:213
astonish=man:246,among:245,great:242,god:241,amaz:239
enrol=languag:216,institut:211,studi:208,short:198,period:196
imper=maintain:233,hand:163,mind:156,even:140,therefor:138
impress=apprec:209,poet:203,music:199,vital:193,majest:184
behe=surg:203,observ:199,teacher:182,evil:181,gift:168
foot=set:286,arriv:244,make:242,cit:242,reach:236
bereft=depriv:286,human:276,animal:271,conscious:268,man:263
valiant=horseman:273,arena:225,assist:200,fear:197,host:196
impuls=instinct:246,advanc:240,natural:236,world:229,human:227
henc=willl:251,world:237,god:229,becom:229,exist:229
lip=parch:287,god:248,lift:245,tongu:242,wherefor:239
termin=cessat:250,heat:206,end:201,organism:189,begin:187
garment=hem:278,cloth:273,love:246,robe:243,world:243
expens=income:323,deduct:305,pay:296,surplus:295,defray:295
inmost=mine:276,be:245,god:233,ones:224,remind:216
amount=compon:257,decreas:247,augment:246,earn:244,proport:243
latent=electr:317,submarin:300,hide:299,visibl:298,phonograph:297
refin=civilisation:246,becom:235,develop:232,rectif:231,progress:231
injur=inflict:281,harm:265,advantag:246,reveng:246,assault:244
quart=def:270,person:260,reach:260,worldord:256,penit:244
infant=child:279,matur:274,rear:270,mother:260,train:255
trembl=shake:304,joy:250,sweet:226,awe:216,make:215
custom=law:289,relig:263,mann:261,peopl:255,great:255
minor=asia:267,cock:257,nonessent:229,unlaw:226,calligraph:226
everforgiv=forgiv:334,ever:311,artt:274,grant:249,lord:248
wrought=misde:254,injustic:246,wrong:242,shield:241,trial:239
